updateDate	line	rule	project	effort	type	cleanCodeAttribute	internalTags	issueStatus	flows	scope	key	severity	comments	author	fromSonarQubeUpdate	cleanCodeAttributeCategory	linkedTicketStatus	messageFormattings	impacts	message	creationDate	quickFixAvailable	tags	codeVariants	component	prioritizedRule	textRange	debt	hash	status
2025-12-29T00:34:47+0000	90.0	php:S1066	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	f5110894-2982-4dd0-b42c-3cf34ad4cf46	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Merge this if statement with the enclosing one.	2025-02-12T13:53:45+0000	false	"clumsy / "		age-verification:app/Domain/Logging/Formatter/SplitJsonFormatter.php	false	{startLine=90.0, endLine=90.0, startOffset=12.0, endOffset=14.0}	5min	93e9d6e17c18ac92c8d529f31bf906b9	OPEN
2025-12-29T00:34:47+0000	95.0	php:S1066	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	5877f5f6-d0e1-4d3e-b665-7c8a4337e62c	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Merge this if statement with the enclosing one.	2025-02-12T13:53:45+0000	false	"clumsy / "		age-verification:app/Domain/Logging/Formatter/SplitJsonFormatter.php	false	{startLine=95.0, endLine=95.0, startOffset=12.0, endOffset=14.0}	5min	93e9d6e17c18ac92c8d529f31bf906b9	OPEN
2025-12-29T00:34:47+0000	121.0	php:S112	age-verification	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	4ca22b0a-5f22-4d6b-b02a-a8187fec5c7f	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Define and throw a dedicated exception instead of using a generic one.	2025-02-12T13:53:45+0000	false	"cwe / error-handling / "		age-verification:app/Domain/Logging/Formatter/SplitJsonFormatter.php	false	{startLine=121.0, endLine=121.0, startOffset=22.0, endOffset=32.0}	20min	a3360c2e7798659a05abbc0d1280ada0	OPEN
2025-12-29T00:34:47+0000	153.0	php:S1135	age-verification	0min	CODE_SMELL	COMPLETE		OPEN		MAIN	75589336-728a-4b1d-970e-ba2e08bfaccc	INFO		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=INFO} / "	"Complete the task associated to this ""TODO"" comment."	2025-02-12T13:53:45+0000	false	"cwe / "		age-verification:app/Domain/Logging/Formatter/SplitJsonFormatter.php	false	{startLine=153.0, endLine=153.0, startOffset=0.0, endOffset=99.0}	0min	234c33197ad2a637e39ec24c3e4487ef	OPEN
2025-12-29T00:34:47+0000	194.0	php:S112	age-verification	20min	CODE_SMELL	COMPLETE		OPEN		MAIN	7f2f1577-b4ee-4d2e-b809-17d737bb61a2	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Define and throw a dedicated exception instead of using a generic one.	2025-02-12T13:53:45+0000	false	"cwe / error-handling / "		age-verification:app/Domain/Logging/Formatter/SplitJsonFormatter.php	false	{startLine=194.0, endLine=194.0, startOffset=22.0, endOffset=32.0}	20min	46ee4d8277765b3f70e223a33b470126	OPEN
2025-12-29T00:34:47+0000	35.0	javascript:S7764	age-verification	2min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	4f39b8cc-a411-43f3-9db6-2ef3b13b83f5	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Prefer `globalThis` over `window`.	2025-01-06T12:03:55+0000	true	"portability / es2020 / "		age-verification:resources/js/Pages/Result.vue	false	{startLine=35.0, endLine=35.0, startOffset=16.0, endOffset=22.0}	2min	7ccd6bde264d1856dee1a2313aac1b6b	OPEN
2025-12-29T00:34:47+0000	66.0	javascript:S7781	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	8fad7bfe-1f45-431c-a980-8da1c3395ec1	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=RELIABILITY, severity=LOW} / {softwareQuality=MAINTAINABILITY, severity=LOW} / "	Prefer `String#replaceAll()` over `String#replace()`.	2024-12-18T21:11:10+0000	true	"readability / es2021 / "		age-verification:resources/js/app.js	false	{startLine=66.0, endLine=66.0, startOffset=28.0, endOffset=35.0}	5min	f52b43d414093d83c08d3c53ea5f4fc2	OPEN
2025-12-29T00:34:47+0000	23.0	php:S1172	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	779df5a3-14ec-4a24-b4f3-be554f048a89	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Remove the unused function parameter ""$request""."	2024-12-18T09:59:37+0000	false	"unused / "		age-verification:app/Http/Controllers/ErrorController.php	false	{startLine=23.0, endLine=23.0, startOffset=34.0, endOffset=42.0}	5min	b8cd9eeb11852c181dfe691674cb31a8	OPEN
2025-12-29T00:34:47+0000	20.0	Web:PageWithoutTitleCheck	age-verification	5min	BUG	CONVENTIONAL		OPEN		MAIN	b4649cc1-c479-40bc-b3e5-e99e6cee1453	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=RELIABILITY, severity=MEDIUM} / "	Add a <title> tag to this page.	2024-12-18T09:59:37+0000	false	"user-experience / "		age-verification:resources/js/Layouts/PublicLayout.vue	false	{startLine=20.0, endLine=20.0, startOffset=0.0, endOffset=35.0}	5min	ba85dbcc478c472aaabc7ddd59987c25	OPEN
2025-12-29T00:34:47+0000	19.0	php:S1172	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	dc33d6d5-cbcc-4e5a-9395-8d9d5e85f860	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Remove the unused function parameter ""$verification""."	2024-12-17T13:13:35+0000	false	"unused / "		age-verification:app/Domain/Verification/Actions/GenerateResultToken.php	false	{startLine=19.0, endLine=19.0, startOffset=41.0, endOffset=54.0}	5min	fee5ddc134107b62f2e314c3bbc9780a	OPEN
2025-12-29T00:34:47+0000	13.0	php:S2166	age-verification	5min	CODE_SMELL	IDENTIFIABLE		OPEN		MAIN	71e8b6d2-2478-49cd-84e0-83cb41ef6acc	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Rename this class to remove ""Exception"" or correct its inheritance."	2024-12-17T13:13:35+0000	false	"convention / error-handling / pitfall / "		age-verification:app/Domain/Verification/Actions/HandleVerificationException.php	false	{startLine=13.0, endLine=13.0, startOffset=6.0, endOffset=33.0}	5min	16d19931d421ee96a702ac88a1e70bd5	OPEN
2025-12-29T00:34:47+0000	18.0	php:S1172	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	5dc52b2f-fd5a-41a9-aaec-bd13eaf0eacd	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Remove the unused function parameter ""$event""."	2024-12-17T13:13:35+0000	false	"unused / "		age-verification:app/Listeners/DiagnosingHealthListener.php	false	{startLine=18.0, endLine=18.0, startOffset=44.0, endOffset=50.0}	5min	1765f73acd83da5b689a726972df13fc	OPEN
2025-12-29T00:34:47+0000	26.0	php:S116	age-verification	2min	CODE_SMELL	IDENTIFIABLE		OPEN		MAIN	5bf1d412-813d-4107-8072-cf2da6b8c24c	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	"Rename this field ""$_underscoreCache"" to match the regular expression ^[a-z][a-zA-Z0-9]*$."	2024-12-17T13:13:35+0000	false	"convention / "		age-verification:app/Services/DataObject.php	false	{startLine=26.0, endLine=26.0, startOffset=27.0, endOffset=44.0}	2min	f5b82dd2050188fc8037d9ededa09759	OPEN
2025-12-29T00:34:47+0000	34.0	php:S1172	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	a13b4c70-dde7-4d9e-a358-f32f623e2631	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Remove the unused function parameter ""$e""."	2024-12-17T13:13:35+0000	false	"unused / "		age-verification:bootstrap/app.php	false	{startLine=34.0, endLine=34.0, startOffset=48.0, endOffset=50.0}	5min	bcb51237fadca98e578906a37906f249	OPEN
2025-12-29T00:34:47+0000	54.0	php:S1192	age-verification	10min	CODE_SMELL	DISTINCT		OPEN	"{locations=[{component=age-verification:lang/en/validation.php, textRange={startLine=55.0, endLine=55.0, startOffset=16.0, endOffset=53.0}, msg=Duplication., msgFormattings=[]}]} / {locations=[{component=age-verification:lang/en/validation.php, textRange={startLine=73.0, endLine=73.0, startOffset=12.0, endOffset=49.0}, msg=Duplication., msgFormattings=[]}]} / {locations=[{component=age-verification:lang/en/validation.php, textRange={startLine=117.0, endLine=117.0, startOffset=16.0, endOffset=53.0}, msg=Duplication., msgFormattings=[]}]} / "	MAIN	ff9b1dc4-6b27-475e-86a9-3bb17adadaa8	CRITICAL		[email]	false	ADAPTABLE	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	"Define a constant instead of duplicating this literal ""The selected :attribute is invalid."" 4 times."	2024-12-17T13:13:35+0000	false	"design / "		age-verification:lang/en/validation.php	false	{startLine=54.0, endLine=54.0, startOffset=14.0, endOffset=51.0}	10min	f84ffc08401d40b402e3dd2ccfb42d3d	OPEN
2025-12-29T00:34:47+0000	2.0	javascript:S1128	age-verification	1min	CODE_SMELL	CLEAR		OPEN		MAIN	4f49feea-35b9-4d1d-aa51-16253b452f4c	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Remove this unused import of 'h'.	2024-12-17T13:13:35+0000	true	"es2015 / type-dependent / unused / "		age-verification:resources/js/Components/Custom/DangerButton.vue	false	{startLine=2.0, endLine=2.0, startOffset=8.0, endOffset=9.0}	1min	a3aec2cac9a4d21ab361c9f88556b2a1	OPEN
2025-12-29T00:34:47+0000	52.0	css:S4666	age-verification	1min	CODE_SMELL	LOGICAL		OPEN		MAIN	c5636938-9a59-41b2-a89c-c4e0085b7ba9	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Unexpected duplicate selector "".cross-icon.cross-delete .cross-delete-line.cross-delete-left"", first used at line 42"	2024-12-17T13:13:35+0000	false			age-verification:resources/js/Components/Custom/ErrorIcon.vue	false	{startLine=52.0, endLine=52.0, startOffset=0.0, endOffset=63.0}	1min	a51da2fdd123bc94d9a284d711297e3b	OPEN
2025-12-29T00:34:47+0000	55.0	css:S4666	age-verification	1min	CODE_SMELL	LOGICAL		OPEN		MAIN	d5bbb9d3-8f93-4b5f-aaa3-57fe1e5b77b8	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	"Unexpected duplicate selector "".cross-icon.cross-delete .cross-delete-line.cross-delete-right"", first used at line 47"	2024-12-17T13:13:35+0000	false			age-verification:resources/js/Components/Custom/ErrorIcon.vue	false	{startLine=55.0, endLine=55.0, startOffset=0.0, endOffset=64.0}	1min	5f1a5c44bdab749a16c6a44415f9c022	OPEN
2025-12-29T00:34:47+0000	13.0	css:S4667	age-verification	1min	CODE_SMELL	LOGICAL		OPEN		MAIN	04de6307-3879-4a79-a1d0-5dda55bac6e7	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Unexpected empty source	2024-12-17T13:13:35+0000	false			age-verification:resources/js/Components/Custom/MainLogo.vue	false	{startLine=13.0, endLine=13.0, startOffset=0.0, endOffset=0.0}	1min	-	OPEN
2025-12-29T00:34:47+0000	3.0	javascript:S1128	age-verification	1min	CODE_SMELL	CLEAR		OPEN		MAIN	ca26638e-ad73-41f0-8519-c171836c6e7d	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Remove this unused import of 'ProviderList'.	2024-12-17T13:13:35+0000	true	"es2015 / type-dependent / unused / "		age-verification:resources/js/Pages/Welcome.vue	false	{startLine=3.0, endLine=3.0, startOffset=7.0, endOffset=19.0}	1min	c75448738638f2d18bfff2148bf66dad	OPEN
2025-12-29T00:34:47+0000	5.0	javascript:S1128	age-verification	1min	CODE_SMELL	CLEAR		OPEN		MAIN	6ca222f5-4663-4fd3-9a60-fddb79dea046	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Remove this unused import of 'SecondaryButton'.	2024-12-17T13:13:35+0000	true	"es2015 / type-dependent / unused / "		age-verification:resources/js/Pages/Welcome.vue	false	{startLine=5.0, endLine=5.0, startOffset=7.0, endOffset=22.0}	1min	e3e82e96fce2b5c3256821c800f91fbe	OPEN
2025-12-29T00:34:47+0000	25.0	php:S125	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	807cc017-3d0c-44f9-b191-0afcb82e09d6	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove this commented out code.	2024-12-17T13:13:35+0000	false	"unused / "		age-verification:routes/web.php	false	{startLine=25.0, endLine=33.0, startOffset=0.0, endOffset=5.0}	5min	a1d952cdbd42656bfbf5cfe00e03438a	OPEN
2025-12-29T00:34:47+0000	3.0	javascript:S7772	age-verification	5min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	109c4abd-4dfa-4d6c-8e2e-f7552f4c8d1a	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Prefer `node:url` over `url`.	2024-12-17T13:13:35+0000	true	"convention / import / nodejs / "		age-verification:vite-module-loader.js	false	{startLine=3.0, endLine=3.0, startOffset=28.0, endOffset=33.0}	5min	e7d713f6f817774aae263a85220f19f4	OPEN
2025-12-29T00:34:47+0000	7.0	javascript:S3776	age-verification	23min	CODE_SMELL	FOCUSED		OPEN	"{locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=21.0, endLine=21.0, startOffset=8.0, endOffset=11.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=22.0, endLine=22.0, startOffset=12.0, endOffset=14.0}, msg=+2 (incl. 1 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=29.0, endLine=29.0, startOffset=12.0, endOffset=14.0}, msg=+2 (incl. 1 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=39.0, endLine=39.0, startOffset=20.0, endOffset=22.0}, msg=+3 (incl. 2 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=46.0, endLine=46.0, startOffset=22.0, endOffset=26.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=40.0, endLine=40.0, startOffset=24.0, endOffset=26.0}, msg=+4 (incl. 3 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=40.0, endLine=40.0, startOffset=53.0, endOffset=55.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=41.0, endLine=41.0, startOffset=28.0, endOffset=31.0}, msg=+5 (incl. 4 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=47.0, endLine=47.0, startOffset=24.0, endOffset=26.0}, msg=+4 (incl. 3 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=47.0, endLine=47.0, startOffset=47.0, endOffset=49.0}, msg=+1, msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=48.0, endLine=48.0, startOffset=28.0, endOffset=31.0}, msg=+5 (incl. 4 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=53.0, endLine=53.0, startOffset=18.0, endOffset=23.0}, msg=+3 (incl. 2 for nesting), msgFormattings=[]}]} / {locations=[{component=age-verification:vite-module-loader.js, textRange={startLine=59.0, endLine=59.0, startOffset=6.0, endOffset=11.0}, msg=+1, msgFormattings=[]}]} / "	MAIN	a9eea335-43d9-4f83-8ce7-e7da4858bf3f	CRITICAL		[email]	false	ADAPTABLE	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	Refactor this function to reduce its Cognitive Complexity from 33 to the 15 allowed.	2024-12-17T13:13:35+0000	false	"brain-overload / "		age-verification:vite-module-loader.js	false	{startLine=7.0, endLine=7.0, startOffset=15.0, endOffset=39.0}	23min	f3e5e3167d8059d001a6ddb13de18caf	OPEN
2025-12-29T00:34:47+0000	76.0	javascript:S7781	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	8814a353-adef-4443-8cd3-a3027526bfb3	MINOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=RELIABILITY, severity=LOW} / {softwareQuality=MAINTAINABILITY, severity=LOW} / "	Prefer `String#replaceAll()` over `String#replace()`.	2024-12-17T13:13:35+0000	true	"readability / es2021 / "		age-verification:vite-module-loader.js	false	{startLine=76.0, endLine=76.0, startOffset=28.0, endOffset=35.0}	5min	fa20598dd6152e34c2d2894a4d47d5c9	OPEN
2025-12-29T00:34:47+0000	51.0	javascript:S7785	age-verification	5min	CODE_SMELL	CONVENTIONAL		OPEN		MAIN	0fe7c6a1-5ac9-4250-b0e6-bd47ee2546f0	MAJOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Prefer top-level await over an async function `getConfig` call.	2024-12-17T13:13:35+0000	true	"async / es2022 / modernize / "		age-verification:vite.config.js	false	{startLine=51.0, endLine=51.0, startOffset=15.0, endOffset=26.0}	5min	d534576ad50c5176b3d159b0f6ac3df0	OPEN
2025-12-29T00:34:47+0000	7.0	php:S125	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	2e09bfbe-7b73-424f-ad74-ab6f2ec9b97a	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove this commented out code.	2024-12-17T13:13:34+0000	false	"unused / "		age-verification:app/Models/User.php	false	{startLine=7.0, endLine=7.0, startOffset=0.0, endOffset=49.0}	5min	2e053cc3c11967918face9c3a0c37883	OPEN
2025-12-29T00:34:47+0000	19.0	php:S116	age-verification	2min	CODE_SMELL	IDENTIFIABLE		OPEN		MAIN	9d6ff2ec-aeb9-49e9-8bfc-2f53aca99678	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	"Rename this field ""$_data"" to match the regular expression ^[a-z][a-zA-Z0-9]*$."	2024-12-17T13:13:34+0000	false	"convention / "		age-verification:app/Services/DataObject.php	false	{startLine=19.0, endLine=19.0, startOffset=20.0, endOffset=26.0}	2min	696de8d7fcc2ec64773f4e149c1eb066	OPEN
2025-12-29T00:34:47+0000	48.0	php:S1192	age-verification	12min	CODE_SMELL	DISTINCT		OPEN	"{locations=[{component=age-verification:config/database.php, textRange={startLine=68.0, endLine=68.0, startOffset=37.0, endOffset=48.0}, msg=Duplication., msgFormattings=[]}]} / {locations=[{component=age-verification:config/database.php, textRange={startLine=88.0, endLine=88.0, startOffset=37.0, endOffset=48.0}, msg=Duplication., msgFormattings=[]}]} / {locations=[{component=age-verification:config/database.php, textRange={startLine=155.0, endLine=155.0, startOffset=40.0, endOffset=51.0}, msg=Duplication., msgFormattings=[]}]} / {locations=[{component=age-verification:config/database.php, textRange={startLine=164.0, endLine=164.0, startOffset=40.0, endOffset=51.0}, msg=Duplication., msgFormattings=[]}]} / "	MAIN	27eb11a1-28dc-4f22-b9af-61e84f97e0a9	CRITICAL		[email]	false	ADAPTABLE	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	"Define a constant instead of duplicating this literal ""127.0.0.1"" 5 times."	2024-12-17T13:13:34+0000	false	"design / "		age-verification:config/database.php	false	{startLine=48.0, endLine=48.0, startOffset=37.0, endOffset=48.0}	12min	2c64662657a5c8120a04a4631d341e11	OPEN
2025-12-29T00:34:47+0000	65.0	php:S1192	age-verification	8min	CODE_SMELL	DISTINCT		OPEN	"{locations=[{component=age-verification:config/logging.php, textRange={startLine=72.0, endLine=72.0, startOffset=35.0, endOffset=53.0}, msg=Duplication., msgFormattings=[]}]} / {locations=[{component=age-verification:config/logging.php, textRange={startLine=140.0, endLine=140.0, startOffset=35.0, endOffset=53.0}, msg=Duplication., msgFormattings=[]}]} / "	MAIN	b559819a-a7b1-4718-9a77-d5c1f3763fa1	CRITICAL		[email]	false	ADAPTABLE	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=HIGH} / "	"Define a constant instead of duplicating this literal ""logs/laravel.log"" 3 times."	2024-12-17T13:13:34+0000	false	"design / "		age-verification:config/logging.php	false	{startLine=65.0, endLine=65.0, startOffset=35.0, endOffset=53.0}	8min	9b1f5d86b26eb733958dfeca42136280	OPEN
2025-12-29T00:34:47+0000	8.0	php:S125	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	81930656-51b0-41fa-bac6-17742404aaca	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove this commented out code.	2024-12-17T13:13:34+0000	false	"unused / "		age-verification:database/seeders/DatabaseSeeder.php	false	{startLine=8.0, endLine=8.0, startOffset=0.0, endOffset=60.0}	5min	823c7ed2c511e6160df803b14315107c	OPEN
2025-12-29T00:34:47+0000	17.0	php:S125	age-verification	5min	CODE_SMELL	CLEAR		OPEN		MAIN	eccdc82a-8c16-4579-af82-bb99c046810b	MAJOR		[email]	false	INTENTIONAL	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=MEDIUM} / "	Remove this commented out code.	2024-12-17T13:13:34+0000	false	"unused / "		age-verification:database/seeders/DatabaseSeeder.php	false	{startLine=17.0, endLine=17.0, startOffset=8.0, endOffset=39.0}	5min	067caf7e711db785480e57faace9b48f	OPEN
2025-12-29T00:34:47+0000	9.0	docker:S7031	age-verification	5min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=age-verification:docker/php/Dockerfile, textRange={startLine=23.0, endLine=23.0, startOffset=0.0, endOffset=3.0}, msg=consecutive RUN instruction, msgFormattings=[]}]} / {locations=[{component=age-verification:docker/php/Dockerfile, textRange={startLine=26.0, endLine=26.0, startOffset=0.0, endOffset=3.0}, msg=consecutive RUN instruction, msgFormattings=[]}]} / {locations=[{component=age-verification:docker/php/Dockerfile, textRange={startLine=29.0, endLine=29.0, startOffset=0.0, endOffset=3.0}, msg=consecutive RUN instruction, msgFormattings=[]}]} / "	MAIN	152c4824-5d8e-49ef-8d44-e1e22b016dd6	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Merge this RUN instruction with the consecutive ones.	2024-12-17T13:13:34+0000	false			age-verification:docker/php/Dockerfile	false	{startLine=9.0, endLine=9.0, startOffset=0.0, endOffset=3.0}	5min	af23c9e223884c765775f1457e4514ed	OPEN
2025-12-29T00:34:47+0000	41.0	docker:S7031	age-verification	5min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=age-verification:docker/php/Dockerfile, textRange={startLine=42.0, endLine=42.0, startOffset=0.0, endOffset=3.0}, msg=consecutive RUN instruction, msgFormattings=[]}]} / "	MAIN	c31c9b73-7700-4f28-acf5-f2278445bb69	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Merge this RUN instruction with the consecutive ones.	2024-12-17T13:13:34+0000	false			age-verification:docker/php/Dockerfile	false	{startLine=41.0, endLine=41.0, startOffset=0.0, endOffset=3.0}	5min	175f9b93edb6c6889e7d109e40b459b0	OPEN
2025-12-29T00:34:47+0000	48.0	docker:S7031	age-verification	5min	CODE_SMELL	CONVENTIONAL		OPEN	"{locations=[{component=age-verification:docker/php/Dockerfile, textRange={startLine=51.0, endLine=51.0, startOffset=0.0, endOffset=3.0}, msg=consecutive RUN instruction, msgFormattings=[]}]} / "	MAIN	a7a68677-772a-4f24-9e33-a1fce1aab286	MINOR		[email]	false	CONSISTENT	NOT_LINKED		"{softwareQuality=MAINTAINABILITY, severity=LOW} / "	Merge this RUN instruction with the consecutive ones.	2024-12-17T13:13:34+0000	false			age-verification:docker/php/Dockerfile	false	{startLine=48.0, endLine=48.0, startOffset=0.0, endOffset=3.0}	5min	34e555932f80afbc04ba6b84a6485eb1	OPEN
